<e lm="AAA" a="jaumeortola">             <i>AAA</i><par n="multimedia__adj"/></e>
<e lm="cirrópodo" a="jaumeortola">       <i>cirrópodo</i><par n="abundante__adj"/></e>
<e lm="cisneriense" a="jaumeortola">     <i>cisneriense</i><par n="abundante__adj"/></e>
<e lm="cispadano" a="jaumeortola">       <i>cispadan</i><par n="absolut/o__adj"/></e>
<e lm="cistáceo" a="jaumeortola">        <i>cistáce</i><par n="absolut/o__adj"/></e>
<e lm="cistíneo" a="jaumeortola">        <i>cistíne</i><par n="absolut/o__adj"/></e>
<e lm="citadino" a="jaumeortola">        <i>citadin</i><par n="absolut/o__adj"/></e>
<e lm="citereo" a="jaumeortola">         <i>citere</i><par n="absolut/o__adj"/></e>
<e lm="citramontano" a="jaumeortola">    <i>citramontan</i><par n="absolut/o__adj"/></e>
<e lm="citricultor" a="jaumeortola">     <i>citricultor</i><par n="abrumador__adj"/></e>
<e lm="citrino" a="jaumeortola">         <i>citrin</i><par n="absolut/o__adj"/></e>
<e lm="clarete" a="jaumeortola">         <i>claret</i><par n="pretendient/e__adj"/></e>
<e lm="claridoso" a="jaumeortola">       <i>claridos</i><par n="absolut/o__adj"/></e>
<e lm="clariniano" a="jaumeortola">      <i>clarinian</i><par n="absolut/o__adj"/></e>
<e lm="clarífico" a="jaumeortola">       <i>clarífic</i><par n="absolut/o__adj"/></e>
<e lm="clarísimo" a="jaumeortola">       <i>clarísim</i><par n="absolut/o__adj"/></e>
<e lm="claviculado" a="jaumeortola">     <i>claviculad</i><par n="absolut/o__adj"/></e>
<e lm="cleptocrático" a="jaumeortola">   <i>cleptocrátic</i><par n="absolut/o__adj"/></e>
<e lm="cleptócrata" a="jaumeortola">     <i>cleptócrata</i><par n="abundante__adj"/></e>
<e lm="cliceño" a="jaumeortola">         <i>cliceñ</i><par n="absolut/o__adj"/></e>
<e lm="clitoriano" a="jaumeortola">      <i>clitorian</i><par n="absolut/o__adj"/></e>
<e lm="clitoridiano" a="jaumeortola">    <i>clitoridian</i><par n="absolut/o__adj"/></e>
<e lm="clivoso" a="jaumeortola">         <i>clivos</i><par n="absolut/o__adj"/></e>
<e lm="cloacal" a="jaumeortola">         <i>cloacal</i><par n="abdominal__adj"/></e>
<e lm="clorítico" a="jaumeortola">       <i>clorític</i><par n="absolut/o__adj"/></e>
<e lm="cluniense" a="jaumeortola">       <i>cluniense</i><par n="abundante__adj"/></e>
<e lm="clítico" a="jaumeortola">         <i>clític</i><par n="absolut/o__adj"/></e>
<e lm="cneoráceo" a="jaumeortola">       <i>cneoráce</i><par n="absolut/o__adj"/></e>
<e lm="coadyutorio" a="jaumeortola">     <i>coadyutori</i><par n="absolut/o__adj"/></e>
<e lm="coahuilense" a="jaumeortola">     <i>coahuilense</i><par n="abundante__adj"/></e>
<e lm="coaligado" a="jaumeortola">       <i>coaligad</i><par n="absolut/o__adj"/></e>
<e lm="cobanero" a="jaumeortola">        <i>cobaner</i><par n="absolut/o__adj"/></e>
<e lm="cobardón" a="jaumeortola">        <i>cobard</i><par n="anfitri/ón__adj"/></e>
<e lm="cobijeño" a="jaumeortola">        <i>cobijeñ</i><par n="absolut/o__adj"/></e>
<e lm="cocainero" a="jaumeortola">       <i>cocainer</i><par n="absolut/o__adj"/></e>
<e lm="cocalero" a="jaumeortola">        <i>cocaler</i><par n="absolut/o__adj"/></e>
<e lm="cochabambino" a="jaumeortola">    <i>cochabambin</i><par n="absolut/o__adj"/></e>
<e lm="cochino" a="jaumeortola">         <i>cochin</i><par n="absolut/o__adj"/></e>
<e lm="coclesano" a="jaumeortola">       <i>coclesan</i><par n="absolut/o__adj"/></e>
<e lm="codelincuente" a="jaumeortola">   <i>codelincuente</i><par n="abundante__adj"/></e>
<e lm="codiciador" a="jaumeortola">      <i>codiciador</i><par n="abrumador__adj"/></e>
<e lm="codificable" a="jaumeortola">     <i>codificable</i><par n="abundante__adj"/></e>
<e lm="codificante" a="jaumeortola">     <i>codificante</i><par n="abundante__adj"/></e>
<e lm="codorro" a="jaumeortola">         <i>codorr</i><par n="absolut/o__adj"/></e>
<e lm="cofundador" a="jaumeortola">      <i>cofundador</i><par n="abrumador__adj"/></e>
<e lm="cognoscente" a="jaumeortola">     <i>cognoscente</i><par n="abundante__adj"/></e>
<e lm="cogujonero" a="jaumeortola">      <i>cogujoner</i><par n="absolut/o__adj"/></e>
<e lm="cohechador" a="jaumeortola">      <i>cohechador</i><par n="abrumador__adj"/></e>
<e lm="cohonestador" a="jaumeortola">    <i>cohonestador</i><par n="abrumador__adj"/></e>
<e lm="coihaiquino" a="jaumeortola">     <i>coihaiquin</i><par n="absolut/o__adj"/></e>
<e lm="coimbricense" a="jaumeortola">    <i>coimbricense</i><par n="abundante__adj"/></e>
<e lm="coimputado" a="jaumeortola">      <i>coimputad</i><par n="absolut/o__adj"/></e>
<e lm="cointeresado" a="jaumeortola">    <i>cointeresad</i><par n="absolut/o__adj"/></e>
<e lm="cojedeño" a="jaumeortola">        <i>cojedeñ</i><par n="absolut/o__adj"/></e>
<e lm="cojutepecano" a="jaumeortola">    <i>cojutepecan</i><par n="absolut/o__adj"/></e>
<e lm="cojutepequense" a="jaumeortola">  <i>cojutepequense</i><par n="abundante__adj"/></e>
<e lm="colchagüino" a="jaumeortola">     <i>colchagüin</i><par n="absolut/o__adj"/></e>
<e lm="coleador" a="jaumeortola">        <i>coleador</i><par n="abrumador__adj"/></e>
<e lm="coleriforme" a="jaumeortola">     <i>coleriforme</i><par n="abundante__adj"/></e>
<e lm="colgandero" a="jaumeortola">      <i>colgander</i><par n="absolut/o__adj"/></e>
<e lm="colicano" a="jaumeortola">        <i>colican</i><par n="absolut/o__adj"/></e>
<e lm="colimense" a="jaumeortola">       <i>colimense</i><par n="abundante__adj"/></e>
<e lm="colimeño" a="jaumeortola">        <i>colimeñ</i><par n="absolut/o__adj"/></e>
<e lm="colimote" a="jaumeortola">        <i>colimot</i><par n="pretendient/e__adj"/></e>
<e lm="coloideo" a="jaumeortola">        <i>coloide</i><par n="absolut/o__adj"/></e>
<e lm="colombicultor" a="jaumeortola">   <i>colombicultor</i><par n="abrumador__adj"/></e>
<e lm="colomín" a="jaumeortola">         <i>colom</i><par n="mallorqu/ín__adj"/></e>
<e lm="colonense" a="jaumeortola">       <i>colonense</i><par n="abundante__adj"/></e>
<e lm="coloneño" a="jaumeortola">        <i>coloneñ</i><par n="absolut/o__adj"/></e>
<e lm="coloniense" a="jaumeortola">      <i>coloniense</i><par n="abundante__adj"/></e>
<e lm="coloridor" a="jaumeortola">       <i>coloridor</i><par n="abrumador__adj"/></e>
<e lm="colorinche" a="jaumeortola">      <i>colorinche</i><par n="abundante__adj"/></e>
<e lm="colosalista" a="jaumeortola">     <i>colosalista</i><par n="abundante__adj"/></e>
<e lm="colosense" a="jaumeortola">       <i>colosense</i><par n="abundante__adj"/></e>
<e lm="colposcópico" a="jaumeortola">    <i>colposcópic</i><par n="absolut/o__adj"/></e>
<e lm="colquechaqueño" a="jaumeortola">  <i>colquechaqueñ</i><par n="absolut/o__adj"/></e>
<e lm="colquicáceo" a="jaumeortola">     <i>colquicáce</i><par n="absolut/o__adj"/></e>
<e lm="columbiforme" a="jaumeortola">    <i>columbiforme</i><par n="abundante__adj"/></e>
<e lm="columnado" a="jaumeortola">       <i>columnad</i><par n="absolut/o__adj"/></e>
<e lm="comalido" a="jaumeortola">        <i>comalid</i><par n="absolut/o__adj"/></e>
<e lm="comarapeño" a="jaumeortola">      <i>comarapeñ</i><par n="absolut/o__adj"/></e>
<e lm="comayagüense" a="jaumeortola">    <i>comayagüense</i><par n="abundante__adj"/></e>
<e lm="combarcano" a="jaumeortola">      <i>combarcan</i><par n="absolut/o__adj"/></e>
<e lm="combatidor" a="jaumeortola">      <i>combatidor</i><par n="abrumador__adj"/></e>
<e lm="combi" a="jaumeortola">           <i>combi</i><par n="abundante__adj"/></e>
<e lm="combretáceo" a="jaumeortola">     <i>combretáce</i><par n="absolut/o__adj"/></e>
<e lm="combusto" a="jaumeortola">        <i>combust</i><par n="absolut/o__adj"/></e>
<e lm="comechingón" a="jaumeortola">     <i>comeching</i><par n="anfitri/ón__adj"/></e>
<e lm="comelón" a="jaumeortola">         <i>comel</i><par n="anfitri/ón__adj"/></e>
<e lm="comenzante" a="jaumeortola">      <i>comenzante</i><par n="abundante__adj"/></e>
<e lm="cometedor" a="jaumeortola">       <i>cometedor</i><par n="abrumador__adj"/></e>
<e lm="comital" a="jaumeortola">         <i>comital</i><par n="abdominal__adj"/></e>
<e lm="commelináceo" a="jaumeortola">    <i>commelináce</i><par n="absolut/o__adj"/></e>
<e lm="comodino" a="jaumeortola">        <i>comodin</i><par n="absolut/o__adj"/></e>
<e lm="comorense" a="jaumeortola">       <i>comorense</i><par n="abundante__adj"/></e>
<e lm="compadrito" a="jaumeortola">      <i>compadrit</i><par n="absolut/o__adj"/></e>
<e lm="compadrón" a="jaumeortola">       <i>compadr</i><par n="anfitri/ón__adj"/></e>
<e lm="compaisano" a="jaumeortola">      <i>compaisan</i><par n="absolut/o__adj"/></e>
<e lm="complacedor" a="jaumeortola">     <i>complacedor</i><par n="abrumador__adj"/></e>
<e lm="complejísimo" a="jaumeortola">    <i>complejísim</i><par n="absolut/o__adj"/></e>
<e lm="completísimo" a="jaumeortola">    <i>completísim</i><par n="absolut/o__adj"/></e>
<e lm="complicadísimo" a="jaumeortola">  <i>complicadísim</i><par n="absolut/o__adj"/></e>
<e lm="componado" a="jaumeortola">       <i>componad</i><par n="absolut/o__adj"/></e>
<e lm="composicional" a="jaumeortola">   <i>composicional</i><par n="abdominal__adj"/></e>
<e lm="compradero" a="jaumeortola">      <i>comprader</i><par n="absolut/o__adj"/></e>
<e lm="comprehensivo" a="jaumeortola">   <i>comprehensiv</i><par n="absolut/o__adj"/></e>
<e lm="comprendedor" a="jaumeortola">    <i>comprendedor</i><par n="abrumador__adj"/></e>
<e lm="comprero" a="jaumeortola">        <i>comprer</i><par n="absolut/o__adj"/></e>
<e lm="compueblano" a="jaumeortola">     <i>compueblan</i><par n="absolut/o__adj"/></e>
<e lm="comunísimo" a="jaumeortola">      <i>comunísim</i><par n="absolut/o__adj"/></e>
<e lm="conana" a="jaumeortola">          <i>conana</i><par n="abundante__adj"/></e>
<e lm="concejero" a="jaumeortola">       <i>concejer</i><par n="absolut/o__adj"/></e>
<e lm="concejil" a="jaumeortola">        <i>concejil</i><par n="abdominal__adj"/></e>
<e lm="concepcionero" a="jaumeortola">   <i>concepcioner</i><par n="absolut/o__adj"/></e>
<e lm="concepcionino" a="jaumeortola">   <i>concepcionin</i><par n="absolut/o__adj"/></e>
<e lm="concesible" a="jaumeortola">      <i>concesible</i><par n="abundante__adj"/></e>
<e lm="conchado" a="jaumeortola">        <i>conchad</i><par n="absolut/o__adj"/></e>
<e lm="concitador" a="jaumeortola">      <i>concitador</i><par n="abrumador__adj"/></e>
<e lm="concordable" a="jaumeortola">     <i>concordable</i><par n="abundante__adj"/></e>
<e lm="condesil" a="jaumeortola">        <i>condesil</i><par n="abdominal__adj"/></e>
<e lm="condicionador" a="jaumeortola">   <i>condicionador</i><par n="abrumador__adj"/></e>
<e lm="condonante" a="jaumeortola">      <i>condonante</i><par n="abundante__adj"/></e>
<e lm="condrictio" a="jaumeortola">      <i>condrictio</i><par n="abundante__adj"/></e>
<e lm="conducible" a="jaumeortola">      <i>conducible</i><par n="abundante__adj"/></e>
<e lm="conductible" a="jaumeortola">     <i>conductible</i><par n="abundante__adj"/></e>
<e lm="conducticio" a="jaumeortola">     <i>conductici</i><par n="absolut/o__adj"/></e>
<e lm="conejil" a="jaumeortola">         <i>conejil</i><par n="abdominal__adj"/></e>
<e lm="confesable" a="jaumeortola">      <i>confesable</i><par n="abundante__adj"/></e>
<e lm="confesante" a="jaumeortola">      <i>confesante</i><par n="abundante__adj"/></e>
<e lm="confesionista" a="jaumeortola">   <i>confesionista</i><par n="abundante__adj"/></e>
<e lm="confinante" a="jaumeortola">      <i>confinante</i><par n="abundante__adj"/></e>
<e lm="confirmante" a="jaumeortola">     <i>confirmante</i><par n="abundante__adj"/></e>
<e lm="confiscable" a="jaumeortola">     <i>confiscable</i><par n="abundante__adj"/></e>
<e lm="conflictual" a="jaumeortola">     <i>conflictual</i><par n="abdominal__adj"/></e>
<e lm="confortabilísimo" a="jaumeortola"><i>confortabilísim</i><par n="absolut/o__adj"/></e>
<e lm="confortativo" a="jaumeortola">    <i>confortativ</i><par n="absolut/o__adj"/></e>
<e lm="confucionista" a="jaumeortola">   <i>confucionista</i><par n="abundante__adj"/></e>
<e lm="confundidor" a="jaumeortola">     <i>confundidor</i><par n="abrumador__adj"/></e>
<e lm="confusionario" a="jaumeortola">   <i>confusionari</i><par n="absolut/o__adj"/></e>
<e lm="congelante" a="jaumeortola">      <i>congelante</i><par n="abundante__adj"/></e>
<e lm="congelativo" a="jaumeortola">     <i>congelativ</i><par n="absolut/o__adj"/></e>
<e lm="congenial" a="jaumeortola">       <i>congenial</i><par n="abdominal__adj"/></e>
<e lm="conglutinoso" a="jaumeortola">    <i>conglutinos</i><par n="absolut/o__adj"/></e>
<e lm="congo" a="jaumeortola">           <i>cong</i><par n="absolut/o__adj"/></e>
<e lm="congraciador" a="jaumeortola">    <i>congraciador</i><par n="abrumador__adj"/></e>
<e lm="congresal" a="jaumeortola">       <i>congresal</i><par n="abdominal__adj"/></e>
<e lm="conllevador" a="jaumeortola">     <i>conllevador</i><par n="abrumador__adj"/></e>
<e lm="conmemorable" a="jaumeortola">    <i>conmemorable</i><par n="abundante__adj"/></e>
<e lm="conmemoratorio" a="jaumeortola">  <i>conmemoratori</i><par n="absolut/o__adj"/></e>
<e lm="conminador" a="jaumeortola">      <i>conminador</i><par n="abrumador__adj"/></e>
<e lm="conmiserativo" a="jaumeortola">   <i>conmiserativ</i><par n="absolut/o__adj"/></e>
<e lm="connacional" a="jaumeortola">     <i>connacional</i><par n="abdominal__adj"/></e>
<e lm="conocido" a="jaumeortola">        <i>conocid</i><par n="absolut/o__adj"/></e>
<e lm="conocidísimo" a="jaumeortola">    <i>conocidísim</i><par n="absolut/o__adj"/></e>
<e lm="conquiforme" a="jaumeortola">     <i>conquiforme</i><par n="abundante__adj"/></e>
<e lm="consaburense" a="jaumeortola">    <i>consaburense</i><par n="abundante__adj"/></e>
<e lm="conseguidor" a="jaumeortola">     <i>conseguidor</i><par n="abrumador__adj"/></e>
<e lm="conservable" a="jaumeortola">     <i>conservable</i><par n="abundante__adj"/></e>
<e lm="considerador" a="jaumeortola">    <i>considerador</i><par n="abrumador__adj"/></e>
<e lm="considerativo" a="jaumeortola">   <i>considerativ</i><par n="absolut/o__adj"/></e>
<e lm="consolable" a="jaumeortola">      <i>consolable</i><par n="abundante__adj"/></e>
<e lm="consolativo" a="jaumeortola">     <i>consolativ</i><par n="absolut/o__adj"/></e>
<e lm="consolatorio" a="jaumeortola">    <i>consolatori</i><par n="absolut/o__adj"/></e>
<e lm="consolidativo" a="jaumeortola">   <i>consolidativ</i><par n="absolut/o__adj"/></e>
<e lm="conspirativo" a="jaumeortola">    <i>conspirativ</i><par n="absolut/o__adj"/></e>
<e lm="constanciense" a="jaumeortola">   <i>constanciense</i><par n="abundante__adj"/></e>
<e lm="constantiniano" a="jaumeortola">  <i>constantinian</i><par n="absolut/o__adj"/></e>
<e lm="constituidor" a="jaumeortola">    <i>constituidor</i><par n="abrumador__adj"/></e>
<e lm="constringente" a="jaumeortola">   <i>constringente</i><par n="abundante__adj"/></e>
<e lm="consultante" a="jaumeortola">     <i>consultante</i><par n="abundante__adj"/></e>
<e lm="consumador" a="jaumeortola">      <i>consumador</i><par n="abrumador__adj"/></e>
<e lm="contabilizador" a="jaumeortola">  <i>contabilizador</i><par n="abrumador__adj"/></e>
<e lm="contado" a="jaumeortola">         <i>contad</i><par n="absolut/o__adj"/></e>
<e lm="contadísimo" a="jaumeortola">     <i>contadísim</i><par n="absolut/o__adj"/></e>
<e lm="contamanino" a="jaumeortola">     <i>contamanin</i><par n="absolut/o__adj"/></e>
<e lm="contemporizador" a="jaumeortola"> <i>contemporizador</i><par n="abrumador__adj"/></e>
<e lm="contencioso-administrativo" a="jaumeortola"><i>contencioso-administrativ</i><par n="absolut/o__adj"/></e>
<e lm="contendor" a="jaumeortola">       <i>contendor</i><par n="abrumador__adj"/></e>
<e lm="contenible" a="jaumeortola">      <i>contenible</i><par n="abundante__adj"/></e>
<e lm="contentísimo" a="jaumeortola">    <i>contentísim</i><par n="absolut/o__adj"/></e>
<e lm="contestón" a="jaumeortola">       <i>contest</i><par n="anfitri/ón__adj"/></e>
<e lm="continentalizado" a="jaumeortola"><i>continentalizad</i><par n="absolut/o__adj"/></e>
<e lm="contrabandado" a="jaumeortola">   <i>contrabandado</i><par n="abundante__adj"/></e>
<e lm="contraconceptivo" a="jaumeortola"><i>contraconceptiv</i><par n="absolut/o__adj"/></e>
<e lm="contracuartelado" a="jaumeortola"><i>contracuartelad</i><par n="absolut/o__adj"/></e>
<e lm="contracultural" a="jaumeortola">  <i>contracultural</i><par n="abdominal__adj"/></e>
<e lm="contrafajado" a="jaumeortola">    <i>contrafajad</i><par n="absolut/o__adj"/></e>
<e lm="contraflorado" a="jaumeortola">   <i>contraflorad</i><par n="absolut/o__adj"/></e>
<e lm="contrahacedor" a="jaumeortola">   <i>contrahacedor</i><par n="abrumador__adj"/></e>
<e lm="contrainsurgente" a="jaumeortola"><i>contrainsurgente</i><par n="abundante__adj"/></e>
<e lm="contrapariente" a="jaumeortola">  <i>contrapariente</i><par n="abundante__adj"/></e>
<e lm="contraponedor" a="jaumeortola">   <i>contraponedor</i><par n="abrumador__adj"/></e>
<e lm="contrapotenzado" a="jaumeortola"> <i>contrapotenzad</i><par n="absolut/o__adj"/></e>
<e lm="contrapuntístico" a="jaumeortola"><i>contrapuntístic</i><par n="absolut/o__adj"/></e>
<e lm="contraverado" a="jaumeortola">    <i>contraverad</i><par n="absolut/o__adj"/></e>
<e lm="contraíble" a="jaumeortola">      <i>contraíble</i><par n="abundante__adj"/></e>
<e lm="contrecho" a="jaumeortola">       <i>contrech</i><par n="absolut/o__adj"/></e>
<e lm="controversial" a="jaumeortola">   <i>controversial</i><par n="abdominal__adj"/></e>
<e lm="contumelioso" a="jaumeortola">    <i>contumelios</i><par n="absolut/o__adj"/></e>
<e lm="contumerioso" a="jaumeortola">    <i>contumerios</i><par n="absolut/o__adj"/></e>
<e lm="contusivo" a="jaumeortola">       <i>contusiv</i><par n="absolut/o__adj"/></e>
<e lm="convencedor" a="jaumeortola">     <i>convencedor</i><par n="abrumador__adj"/></e>
<e lm="convenenciero" a="jaumeortola">   <i>convenencier</i><par n="absolut/o__adj"/></e>
<e lm="conversable" a="jaumeortola">     <i>conversable</i><par n="abundante__adj"/></e>
<e lm="convidador" a="jaumeortola">      <i>convidador</i><par n="abrumador__adj"/></e>
<e lm="convival" a="jaumeortola">        <i>convival</i><par n="abdominal__adj"/></e>
<e lm="convolvuláceo" a="jaumeortola">   <i>convolvuláce</i><par n="absolut/o__adj"/></e>
<e lm="convulsionante" a="jaumeortola">  <i>convulsionante</i><par n="abundante__adj"/></e>
<e lm="convulsionario" a="jaumeortola">  <i>convulsionari</i><par n="absolut/o__adj"/></e>
<e lm="coordinatorio" a="jaumeortola">   <i>coordinatori</i><par n="absolut/o__adj"/></e>
<e lm="copacabaneño" a="jaumeortola">    <i>copacabaneñ</i><par n="absolut/o__adj"/></e>
<e lm="copaneco" a="jaumeortola">        <i>copanec</i><par n="absolut/o__adj"/></e>
<e lm="copartidario" a="jaumeortola">    <i>copartidari</i><par n="absolut/o__adj"/></e>
<e lm="copetón" a="jaumeortola">         <i>copet</i><par n="anfitri/ón__adj"/></e>
<e lm="copiapino" a="jaumeortola">       <i>copiapin</i><par n="absolut/o__adj"/></e>
<e lm="copilador" a="jaumeortola">       <i>copilador</i><par n="abrumador__adj"/></e>
<e lm="coposo" a="jaumeortola">          <i>copos</i><par n="absolut/o__adj"/></e>
<e lm="coprofágico" a="jaumeortola">     <i>coprofágic</i><par n="absolut/o__adj"/></e>
<e lm="coprológico" a="jaumeortola">     <i>coprológic</i><par n="absolut/o__adj"/></e>
<e lm="coprófilo" a="jaumeortola">       <i>coprófil</i><par n="absolut/o__adj"/></e>
<e lm="copuchento" a="jaumeortola">      <i>copuchent</i><par n="absolut/o__adj"/></e>
<e lm="copulador" a="jaumeortola">       <i>copulador</i><par n="abrumador__adj"/></e>
<e lm="copulatorio" a="jaumeortola">     <i>copulatori</i><par n="absolut/o__adj"/></e>
<e lm="copépodo" a="jaumeortola">        <i>copépodo</i><par n="abundante__adj"/></e>
<e lm="coquero" a="jaumeortola">         <i>coquer</i><par n="absolut/o__adj"/></e>
<e lm="coquimbano" a="jaumeortola">      <i>coquimban</i><par n="absolut/o__adj"/></e>
<e lm="corcuncho" a="jaumeortola">       <i>corcunch</i><par n="absolut/o__adj"/></e>
<e lm="corderil" a="jaumeortola">        <i>corderil</i><par n="abdominal__adj"/></e>
<e lm="cordialísimo" a="jaumeortola">    <i>cordialísim</i><par n="absolut/o__adj"/></e>
<e lm="cordimariano" a="jaumeortola">    <i>cordimarian</i><par n="absolut/o__adj"/></e>
<e lm="cordobense" a="jaumeortola">      <i>cordobense</i><par n="abundante__adj"/></e>
<e lm="coriano" a="jaumeortola">         <i>corian</i><par n="absolut/o__adj"/></e>
<e lm="coriariáceo" a="jaumeortola">     <i>coriariáce</i><par n="absolut/o__adj"/></e>
<e lm="coriláceo" a="jaumeortola">       <i>coriláce</i><par n="absolut/o__adj"/></e>
<e lm="corinteño" a="jaumeortola">       <i>corinteñ</i><par n="absolut/o__adj"/></e>
<e lm="corinto" a="jaumeortola">         <i>corinto</i><par n="abundante__adj"/></e>
<e lm="coripateño" a="jaumeortola">      <i>coripateñ</i><par n="absolut/o__adj"/></e>
<e lm="corniabierto" a="jaumeortola">    <i>corniabiert</i><par n="absolut/o__adj"/></e>
<e lm="corniapretado" a="jaumeortola">   <i>corniapretad</i><par n="absolut/o__adj"/></e>
<e lm="cornigordo" a="jaumeortola">      <i>cornigord</i><par n="absolut/o__adj"/></e>
<e lm="cornáceo" a="jaumeortola">        <i>cornáce</i><par n="absolut/o__adj"/></e>
<e lm="cornígero" a="jaumeortola">       <i>corníger</i><par n="absolut/o__adj"/></e>
<e lm="corocoreño" a="jaumeortola">      <i>corocoreñ</i><par n="absolut/o__adj"/></e>
<e lm="coroiqueño" a="jaumeortola">      <i>coroiqueñ</i><par n="absolut/o__adj"/></e>
<e lm="coroliflora" a="jaumeortola">     <i>coroliflora</i><par n="abundante__adj"/></e>
<e lm="corolino" a="jaumeortola">        <i>corolin</i><par n="absolut/o__adj"/></e>
<e lm="coronda" a="jaumeortola">         <i>coronda</i><par n="abundante__adj"/></e>
<e lm="coronguino" a="jaumeortola">      <i>coronguin</i><par n="absolut/o__adj"/></e>
<e lm="corpudo" a="jaumeortola">         <i>corpud</i><par n="absolut/o__adj"/></e>
<e lm="correcho" a="jaumeortola">        <i>correch</i><par n="absolut/o__adj"/></e>
<e lm="correctísimo" a="jaumeortola">    <i>correctísim</i><par n="absolut/o__adj"/></e>
<e lm="correlón" a="jaumeortola">        <i>correl</i><par n="anfitri/ón__adj"/></e>
<e lm="corretón" a="jaumeortola">        <i>corret</i><par n="anfitri/ón__adj"/></e>
<e lm="corrillero" a="jaumeortola">      <i>corriller</i><par n="absolut/o__adj"/></e>
<e lm="corroborador" a="jaumeortola">    <i>corroborador</i><par n="abrumador__adj"/></e>
<e lm="corroedor" a="jaumeortola">       <i>corroedor</i><par n="abrumador__adj"/></e>
<e lm="corrompedor" a="jaumeortola">     <i>corrompedor</i><par n="abrumador__adj"/></e>
<e lm="corrompible" a="jaumeortola">     <i>corrompible</i><par n="abundante__adj"/></e>
<e lm="corroncho" a="jaumeortola">       <i>corronch</i><par n="absolut/o__adj"/></e>
<e lm="corronchoso" a="jaumeortola">     <i>corronchos</i><par n="absolut/o__adj"/></e>
<e lm="corrongo" a="jaumeortola">        <i>corrong</i><par n="absolut/o__adj"/></e>
<e lm="corrumpente" a="jaumeortola">     <i>corrumpente</i><par n="abundante__adj"/></e>
<e lm="corruptible" a="jaumeortola">     <i>corruptible</i><par n="abundante__adj"/></e>
<e lm="corruscante" a="jaumeortola">     <i>corruscante</i><par n="abundante__adj"/></e>
<e lm="cortejador" a="jaumeortola">      <i>cortejador</i><par n="abrumador__adj"/></e>
<e lm="cortejante" a="jaumeortola">      <i>cortejante</i><par n="abundante__adj"/></e>
<e lm="cortero" a="jaumeortola">         <i>corter</i><par n="absolut/o__adj"/></e>
<e lm="cortesanazo" a="jaumeortola">     <i>cortesanaz</i><par n="absolut/o__adj"/></e>
<e lm="cortesense" a="jaumeortola">      <i>cortesense</i><par n="abundante__adj"/></e>
<e lm="corteseño" a="jaumeortola">       <i>corteseñ</i><par n="absolut/o__adj"/></e>
<e lm="cortesísimo" a="jaumeortola">     <i>cortesísim</i><par n="absolut/o__adj"/></e>
<e lm="cortezoso" a="jaumeortola">       <i>cortezos</i><par n="absolut/o__adj"/></e>
<e lm="cortezudo" a="jaumeortola">       <i>cortezud</i><par n="absolut/o__adj"/></e>
<e lm="cortísimo" a="jaumeortola">       <i>cortísim</i><par n="absolut/o__adj"/></e>
<e lm="coruscante" a="jaumeortola">      <i>coruscante</i><par n="abundante__adj"/></e>
<e lm="corveño" a="jaumeortola">         <i>corveñ</i><par n="absolut/o__adj"/></e>
<e lm="corvino" a="jaumeortola">         <i>corvin</i><par n="absolut/o__adj"/></e>
<e lm="coráceo" a="jaumeortola">         <i>coráce</i><par n="absolut/o__adj"/></e>
<e lm="coscojero" a="jaumeortola">       <i>coscojer</i><par n="absolut/o__adj"/></e>
<e lm="coscolino" a="jaumeortola">       <i>coscolin</i><par n="absolut/o__adj"/></e>
<e lm="cosmetológico" a="jaumeortola">   <i>cosmetológic</i><par n="absolut/o__adj"/></e>
<e lm="cosquilleante" a="jaumeortola">   <i>cosquilleante</i><par n="abundante__adj"/></e>
<e lm="costeador" a="jaumeortola">       <i>costeador</i><par n="abrumador__adj"/></e>
<e lm="costil" a="jaumeortola">          <i>costil</i><par n="abdominal__adj"/></e>
<e lm="costino" a="jaumeortola">         <i>costin</i><par n="absolut/o__adj"/></e>
<e lm="cotitular" a="jaumeortola">       <i>cotitular</i><par n="abdominal__adj"/></e>
<e lm="cotopaxense" a="jaumeortola">     <i>cotopaxense</i><par n="abundante__adj"/></e>
<e lm="cotorro" a="jaumeortola">         <i>cotorr</i><par n="absolut/o__adj"/></e>
<e lm="cototo" a="jaumeortola">          <i>cotot</i><par n="absolut/o__adj"/></e>
<e lm="cotral" a="jaumeortola">          <i>cotral</i><par n="abdominal__adj"/></e>
<e lm="cotudo" a="jaumeortola">          <i>cotud</i><par n="absolut/o__adj"/></e>
<e lm="cotuisano" a="jaumeortola">       <i>cotuisan</i><par n="absolut/o__adj"/></e>
<e lm="coxígeo" a="jaumeortola">         <i>coxíge</i><par n="absolut/o__adj"/></e>
<e lm="coyolero" a="jaumeortola">        <i>coyoler</i><par n="absolut/o__adj"/></e>
<e lm="cramponado" a="jaumeortola">      <i>cramponad</i><par n="absolut/o__adj"/></e>
<e lm="crasiento" a="jaumeortola">       <i>crasient</i><par n="absolut/o__adj"/></e>
<e lm="crasuláceo" a="jaumeortola">      <i>crasuláce</i><par n="absolut/o__adj"/></e>
<e lm="creable" a="jaumeortola">         <i>creable</i><par n="abundante__adj"/></e>
<e lm="creedero" a="jaumeortola">        <i>creeder</i><par n="absolut/o__adj"/></e>
<e lm="creedor" a="jaumeortola">         <i>creedor</i><par n="abrumador__adj"/></e>
